[0.024s] Invoking command in '/home/cossio/ejer1_ws/build/custom_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/custom_interface -- -j16 -l16
[0.231s] [  5%] Built target custom_interface__cpp
[0.231s] [ 12%] Built target custom_interface__rosidl_generator_c
[0.231s] [ 12%] Built target ament_cmake_python_symlink_custom_interface
[0.231s] [ 56%] Built target custom_interface__rosidl_typesupport_c
[0.231s] [ 58%] Built target custom_interface__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 65%] Built target custom_interface__rosidl_typesupport_cpp
[0.231s] [ 65%] Built target custom_interface__rosidl_typesupport_introspection_c
[0.232s] [ 67%] Built target custom_interface__rosidl_typesupport_introspection_cpp
[0.232s] [ 78%] Built target custom_interface__rosidl_typesupport_fastrtps_c
[0.232s] [ 78%] Built target custom_interface
[0.232s] [ 80%] Built target custom_interface__py
[0.232s] [ 89%] Built target custom_interface__rosidl_generator_py
[0.232s] [ 96%] Built target custom_interface__rosidl_typesupport_c__pyext
[0.232s] [ 96%] Built target custom_interface__rosidl_typesupport_fastrtps_c__pyext
[0.232s] [100%] Built target custom_interface__rosidl_typesupport_introspection_c__pyext
[0.263s] running egg_info
[0.263s] writing custom_interface.egg-info/PKG-INFO
[0.264s] writing dependency_links to custom_interface.egg-info/dependency_links.txt
[0.264s] writing top-level names to custom_interface.egg-info/top_level.txt
[0.265s] reading manifest file 'custom_interface.egg-info/SOURCES.txt'
[0.266s] writing manifest file 'custom_interface.egg-info/SOURCES.txt'
[0.309s] [100%] Built target ament_cmake_python_build_custom_interface_egg
[0.413s] Invoked command in '/home/cossio/ejer1_ws/build/custom_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/custom_interface -- -j16 -l16
[0.414s] Invoking command in '/home/cossio/ejer1_ws/build/custom_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/custom_interface
[0.424s] -- Install configuration: ""
[0.424s] -- Execute custom install script
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/rosidl_interfaces/custom_interface
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__functions.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__struct.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__type_support.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__functions.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__struct.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__type_support.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/num.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_generator_c__visibility_control.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/sphere.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/add_three_ints.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__functions.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__struct.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__type_support.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__functions.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__struct.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__type_support.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/get_position.h
[0.424s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/library_path.sh
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/library_path.dsv
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_fastrtps_c.h
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__builder.hpp
[0.425s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__struct.hpp
