[0.019s] Invoking command in '/home/cossio/ejer1_ws/build/custom_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/custom_interface -- -j16 -l16
[0.189s] [  3%] Built target custom_interface__cpp
[0.189s] [ 12%] Built target custom_interface__rosidl_generator_c
[0.189s] [ 12%] Built target ament_cmake_python_symlink_custom_interface
[0.190s] [ 47%] Built target custom_interface__rosidl_typesupport_cpp
[0.190s] [ 47%] Built target custom_interface__rosidl_typesupport_fastrtps_c
[0.190s] [ 47%] Built target custom_interface__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 67%] Built target custom_interface__rosidl_typesupport_introspection_c
[0.190s] [ 67%] Built target custom_interface__rosidl_typesupport_introspection_cpp
[0.190s] [ 78%] Built target custom_interface__rosidl_typesupport_c
[0.190s] [ 78%] Built target custom_interface
[0.190s] [ 80%] Built target custom_interface__py
[0.190s] [ 89%] Built target custom_interface__rosidl_generator_py
[0.190s] [ 96%] Built target custom_interface__rosidl_typesupport_c__pyext
[0.190s] [ 96%] Built target custom_interface__rosidl_typesupport_introspection_c__pyext
[0.190s] [100%] Built target custom_interface__rosidl_typesupport_fastrtps_c__pyext
[0.216s] running egg_info
[0.216s] writing custom_interface.egg-info/PKG-INFO
[0.216s] writing dependency_links to custom_interface.egg-info/dependency_links.txt
[0.216s] writing top-level names to custom_interface.egg-info/top_level.txt
[0.218s] reading manifest file 'custom_interface.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'custom_interface.egg-info/SOURCES.txt'
[0.242s] [100%] Built target ament_cmake_python_build_custom_interface_egg
[0.358s] Invoked command in '/home/cossio/ejer1_ws/build/custom_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/custom_interface -- -j16 -l16
[0.359s] Invoking command in '/home/cossio/ejer1_ws/build/custom_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/custom_interface
[0.366s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.367s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/rosidl_interfaces/custom_interface
[0.367s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__functions.h
[0.367s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__struct.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__type_support.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__functions.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__struct.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__type_support.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/num.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_generator_c__visibility_control.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/sphere.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/add_three_ints.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__functions.h
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__struct.h
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__type_support.h
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__functions.h
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__struct.h
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__type_support.h
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/get_position.h
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/library_path.sh
[0.369s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/library_path.dsv
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_fastrtps_c.h
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__builder.hpp
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__struct.hpp
[0.370s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__traits.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__type_support.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__builder.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__struct.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__traits.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__type_support.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/num.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/sphere.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/add_three_ints.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__builder.hpp
[0.371s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__struct.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__traits.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__type_support.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__builder.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__struct.hpp
