-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cossio/ejer1_ws/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/launch/view_robot.launch.py
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/panda.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.xml
