[0.179s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.349s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.350s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
[0.356s] -- Install configuration: ""
[0.356s] -- Execute custom install script
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/launch/view_robot.launch.py
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/dedo_indice.urdf
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
[0.357s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/panda.urdf
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/pulgar.urdf
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[0.358s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.359s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.sh
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.bash
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.sh
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.360s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.360s] -- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.dsv
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.368s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.xml
[0.391s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
